symbol,0.35,price,exp_return_3m,return,,return,purchased,,,price,return
AMD,9,40.98,33.4,0.334,368.82,123.18588,1,,,3861.11,1291.334957
FTNT,9,102.45,28.59,0.2859,922.05,263.614095,1,,,,
URI,9,148.52,36.06,0.3606,1336.68,482.006808,1,,,,
CTL,5,14.87,32.06,0.3206,74.35,23.83661,1,,,,
PBCT,2,16.32,12.94,0.1294,32.64,4.223616,1,,,,
QRVO,2,101.89,39.46,0.3946,203.78,80.411588,1,,,,
TGT,2,126.43,47.82,0.4782,252.86,120.917652,1,,,,
TJX,2,59.32,15.16,0.1516,118.64,17.985824,1,,,,
AMAT,1,59.65,27.65,0.2765,59.65,16.493225,1,,,,
INTC,1,57.9,24.25,0.2425,57.9,14.04075,1,,,,
LRCX,1,274.13,32.58,0.3258,274.13,89.311554,1,,,,
MPC,1,61.8,32.28,0.3228,61.8,19.94904,1,,,,
PVH,1,97.81,36.15,0.3615,97.81,35.358315,1,,,,
A,0,78.52,10.4,0.104,0,0,0,,,,
AAL,0,28.23,9.29,0.0929,0,0,0,,,,
AAP,0,161.74,19.47,0.1947,0,0,0,,,,
AAPL,0,263.19,25.11,0.2511,0,0,0,,,,
ABBV,0,87.2,31.31,0.3131,0,0,0,,,,
ABC,0,87.55,1.45,0.0145,0,0,0,,,,
ABMD,0,185.25,-3.83,-0.0383,0,0,0,,,,
ABT,0,83.89,-0.77,-0.0077,0,0,0,,,,
ACN,0,197.71,1.81,0.0181,0,0,0,,,,
ADBE,0,300.1,5.04,0.0504,0,0,0,,,,
ADI,0,108.58,-1.55,-0.0155,0,0,0,,,,
ADM,0,42.5,13.39,0.1339,0,0,0,,,,
ADP,0,170.58,1.61,0.0161,0,0,0,,,,
ADS,0,101.22,-22.59,-0.2259,0,0,0,,,,
ADSK,0,165.33,12.81,0.1281,0,0,0,,,,
AEE,0,75.47,-1.55,-0.0155,0,0,0,,,,
AEP,0,91.46,0.76,0.0076,0,0,0,,,,
AES,0,18.6,22.45,0.2245,0,0,0,,,,
AFL,0,54.13,4.38,0.0438,0,0,0,,,,
AGN,0,184.96,16.25,0.1625,0,0,0,,,,
AIG,0,52.93,-0.94,-0.0094,0,0,0,,,,
AIV,0,54.59,8.12,0.0812,0,0,0,,,,
AIZ,0,132.46,7.94,0.0794,0,0,0,,,,
AJG,0,93.1,3.95,0.0395,0,0,0,,,,
AKAM,0,86.86,0.24,0.0024,0,0,0,,,,
ALB,0,65.05,1.37,0.0137,0,0,0,,,,
ALGN,0,268.77,54.02,0.5402,0,0,0,,,,
ALK,0,68.44,13.86,0.1386,0,0,0,,,,
ALL,0,110.4,6.96,0.0696,0,0,0,,,,
ALLE,0,117.5,23.68,0.2368,0,0,0,,,,
ALXN,0,108.53,-2.6,-0.026,0,0,0,,,,
AMCR,0,9.83,-1.4,-0.014,0,0,0,,,,
AME,0,98.49,14.24,0.1424,0,0,0,,,,
AMG,0,84,10.83,0.1083,0,0,0,,,,
AMGN,0,225.51,11,0.11,0,0,0,,,,
AMP,0,158.38,25.35,0.2535,0,0,0,,,,
AMT,0,217.9,-3.4,-0.034,0,0,0,,,,
AMZN,0,1745.53,-3.1,-0.031,0,0,0,,,,
ANET,0,194.04,-11.47,-0.1147,0,0,0,,,,
ANSS,0,245.49,15.16,0.1516,0,0,0,,,,
ANTM,0,292.7,9.8,0.098,0,0,0,,,,
AON,0,201.53,5.33,0.0533,0,0,0,,,,
AOS,0,48.09,4.14,0.0414,0,0,0,,,,
APA,0,22.87,5.15,0.0515,0,0,0,,,,
APD,0,237.9,5.39,0.0539,0,0,0,,,,
APH,0,102.22,17.85,0.1785,0,0,0,,,,
APTV,0,89.5,8.89,0.0889,0,0,0,,,,
ARE,0,160.03,8.25,0.0825,0,0,0,,,,
ARNC,0,30.83,22.2,0.222,0,0,0,,,,
ATO,0,108.79,-1.29,-0.0129,0,0,0,,,,
ATVI,0,54.08,10.83,0.1083,0,0,0,,,,
AVB,0,216.36,4.75,0.0475,0,0,0,,,,
AVGO,0,311.67,11.16,0.1116,0,0,0,,,,
AVY,0,131.77,15.5,0.155,0,0,0,,,,
AWK,0,120.57,-2.46,-0.0246,0,0,0,,,,
AXP,0,119.3,-1.75,-0.0175,0,0,0,,,,
AZO,0,1159.65,6.28,0.0628,0,0,0,,,,
BA,0,370.91,11.8,0.118,0,0,0,,,,
BAC,0,32.69,22.34,0.2234,0,0,0,,,,
BAX,0,82,-5.71,-0.0571,0,0,0,,,,
BBT,0,54.41,18.15,0.1815,0,0,0,,,,
BBY,0,74.15,12.28,0.1228,0,0,0,,,,
BDX,0,246.78,-1,-0.01,0,0,0,,,,
BEN,0,27.33,1.07,0.0107,0,0,0,,,,
BF.B,0,67,15.22,0.1522,0,0,0,,,,
BIIB,0,285.4,23.4,0.234,0,0,0,,,,
BK,0,48.88,16.49,0.1649,0,0,0,,,,
BKNG,0,1851.82,-4.27,-0.0427,0,0,0,,,,
BKR,0,22.42,6.21,0.0621,0,0,0,,,,
BLK,0,488.81,16.86,0.1686,0,0,0,,,,
BLL,0,67.44,-14.84,-0.1484,0,0,0,,,,
BMY,0,56.41,18.43,0.1843,0,0,0,,,,
BR,0,122.44,-4.48,-0.0448,0,0,0,,,,
BRK.B,0,217.48,9.76,0.0976,0,0,0,,,,
BSX,0,42.61,0.26,0.0026,0,0,0,,,,
BWA,0,42.02,32.35,0.3235,0,0,0,,,,
BXP,0,138.05,8.2,0.082,0,0,0,,,,
C,0,73.91,16.54,0.1654,0,0,0,,,,
CAG,0,29.49,2.82,0.0282,0,0,0,,,,
CAH,0,55.41,26.62,0.2662,0,0,0,,,,
CAT,0,141.52,21.3,0.213,0,0,0,,,,
CB,0,152.51,-1.4,-0.014,0,0,0,,,,
CBOE,0,123.32,3.24,0.0324,0,0,0,,,,
CBRE,0,55.5,6.44,0.0644,0,0,0,,,,
CBS,0,39.01,-11.62,-0.1162,0,0,0,,,,
CCI,0,136.89,-5.27,-0.0527,0,0,0,,,,
CCL,0,43.67,-3.7,-0.037,0,0,0,,,,
CDNS,0,67.7,-1.58,-0.0158,0,0,0,,,,
CDW,0,137.7,21.08,0.2108,0,0,0,,,,
CE,0,124.24,11.19,0.1119,0,0,0,,,,
CELG,0,108.24,13.63,0.1363,0,0,0,,,,
CERN,0,67.67,-5.2,-0.052,0,0,0,,,,
CF,0,45.1,-6.12,-0.0612,0,0,0,,,,
CFG,0,38,17.65,0.1765,0,0,0,,,,
CHD,0,69.68,-10.94,-0.1094,0,0,0,,,,
CHRW,0,75.56,-10.23,-0.1023,0,0,0,,,,
CHTR,0,479.08,22.35,0.2235,0,0,0,,,,
CI,0,199.91,24.05,0.2405,0,0,0,,,,
CINF,0,107.93,-1.37,-0.0137,0,0,0,,,,
CL,0,67.21,-7.35,-0.0735,0,0,0,,,,
CLX,0,146.38,-7.93,-0.0793,0,0,0,,,,
CMA,0,69.29,13.8,0.138,0,0,0,,,,
CMCSA,0,44.22,0.63,0.0063,0,0,0,,,,
CME,0,206.64,-3.37,-0.0337,0,0,0,,,,
CMG,0,775.94,-5.39,-0.0539,0,0,0,,,,
CMI,0,180.62,23.53,0.2353,0,0,0,,,,
CMS,0,61.7,0.39,0.0039,0,0,0,,,,
CNC,0,59.46,27.76,0.2776,0,0,0,,,,
CNP,0,24.45,-12.15,-0.1215,0,0,0,,,,
COF,0,96.51,13.25,0.1325,0,0,0,,,,
COG,0,16.39,-2.5,-0.025,0,0,0,,,,
COO,0,304.47,-8.38,-0.0838,0,0,0,,,,
COP,0,59.36,12.62,0.1262,0,0,0,,,,
COST,0,300.57,10.11,0.1011,0,0,0,,,,
COTY,0,11.95,35.64,0.3564,0,0,0,,,,
CPB,0,48.28,12.07,0.1207,0,0,0,,,,
CPRI,0,35.19,27.18,0.2718,0,0,0,,,,
CPRT,0,84.92,12.05,0.1205,0,0,0,,,,
CRM,0,164.2,12.82,0.1282,0,0,0,,,,
CSCO,0,45.08,-5.95,-0.0595,0,0,0,,,,
CSX,0,69.56,7.36,0.0736,0,0,0,,,,
CTAS,0,259.46,-3.13,-0.0313,0,0,0,,,,
CTSH,0,63.51,3.13,0.0313,0,0,0,,,,
CTVA,0,24.98,-17.45,-0.1745,0,0,0,,,,
CTXS,0,112.92,22.89,0.2289,0,0,0,,,,
CVS,0,74.92,21.7,0.217,0,0,0,,,,
CVX,0,117.34,1.04,0.0104,0,0,0,,,,
CXO,0,72.03,-0.41,-0.0041,0,0,0,,,,
D,0,82.9,7.79,0.0779,0,0,0,,,,
DAL,0,55.67,-3.48,-0.0348,0,0,0,,,,
DD,0,65.05,-3.06,-0.0306,0,0,0,,,,
DE,0,172.07,13.13,0.1313,0,0,0,,,,
DFS,0,82.86,3.9,0.039,0,0,0,,,,
DG,0,160.95,17.3,0.173,0,0,0,,,,
DGX,0,104.88,3.39,0.0339,0,0,0,,,,
DHI,0,54.57,11.57,0.1157,0,0,0,,,,
DHR,0,142.96,2.06,0.0206,0,0,0,,,,
DIS,0,146.93,8.73,0.0873,0,0,0,,,,
DISCA,0,32.02,13.51,0.1351,0,0,0,,,,
DISCK,0,29.61,12.16,0.1216,0,0,0,,,,
DISH,0,35.48,10.39,0.1039,0,0,0,,,,
DLR,0,121.34,-1.42,-0.0142,0,0,0,,,,
DLTR,0,107.26,14.56,0.1456,0,0,0,,,,
DOV,0,108.57,18.92,0.1892,0,0,0,,,,
DOW,0,52.67,22.03,0.2203,0,0,0,,,,
DRE,0,35.19,6.77,0.0677,0,0,0,,,,
DRI,0,114.75,-3.47,-0.0347,0,0,0,,,,
DTE,0,124.1,-4.22,-0.0422,0,0,0,,,,
DUK,0,87.13,-4.44,-0.0444,0,0,0,,,,
DVA,0,72.5,29.67,0.2967,0,0,0,,,,
DVN,0,21.95,-6.04,-0.0604,0,0,0,,,,
DXC,0,35.89,6.69,0.0669,0,0,0,,,,
EA,0,98.12,5.85,0.0585,0,0,0,,,,
EBAY,0,34.86,-12.92,-0.1292,0,0,0,,,,
ECL,0,186.22,-9.86,-0.0986,0,0,0,,,,
ED,0,87.31,-0.51,-0.0051,0,0,0,,,,
EFX,0,139.9,-2,-0.02,0,0,0,,,,
EIX,0,70.92,-1.5,-0.015,0,0,0,,,,
EL,0,195.27,-3.43,-0.0343,0,0,0,,,,
EMN,0,76.87,17.84,0.1784,0,0,0,,,,
EMR,0,72.75,25.47,0.2547,0,0,0,,,,
EOG,0,72.06,-6.04,-0.0604,0,0,0,,,,
EQIX,0,568.76,3.98,0.0398,0,0,0,,,,
EQR,0,86.66,5.12,0.0512,0,0,0,,,,
ES,0,82.5,4.3,0.043,0,0,0,,,,
ESS,0,318.71,0.94,0.0094,0,0,0,,,,
ETFC,0,45.86,11.12,0.1112,0,0,0,,,,
ETN,0,89.82,14.92,0.1492,0,0,0,,,,
ETR,0,117.06,6.22,0.0622,0,0,0,,,,
EVRG,0,64.98,0.12,0.0012,0,0,0,,,,
EW,0,244.23,10.01,0.1001,0,0,0,,,,
EXC,0,45.36,0.33,0.0033,0,0,0,,,,
EXPD,0,75.48,7.14,0.0714,0,0,0,,,,
EXPE,0,94.31,-27.8,-0.278,0,0,0,,,,
EXR,0,106.97,-11.57,-0.1157,0,0,0,,,,
F,0,8.73,-2.57,-0.0257,0,0,0,,,,
FANG,0,75.29,-24.16,-0.2416,0,0,0,,,,
FAST,0,35.26,15.68,0.1568,0,0,0,,,,
FB,0,197.51,7.45,0.0745,0,0,0,,,,
FBHS,0,61.95,21.66,0.2166,0,0,0,,,,
FCX,0,11.03,20.02,0.2002,0,0,0,,,,
FDX,0,152.27,-2.29,-0.0229,0,0,0,,,,
FE,0,46.87,4.32,0.0432,0,0,0,,,,
FFIV,0,143.56,12.93,0.1293,0,0,0,,,,
FIS,0,137.47,-1.54,-0.0154,0,0,0,,,,
FISV,0,115.35,7.81,0.0781,0,0,0,,,,
FITB,0,29.76,17.12,0.1712,0,0,0,,,,
FLIR,0,53.26,12.27,0.1227,0,0,0,,,,
FLS,0,48.21,15.09,0.1509,0,0,0,,,,
FLT,0,301,1.79,0.0179,0,0,0,,,,
FMC,0,97.08,13.69,0.1369,0,0,0,,,,
FOX,0,34.99,4.89,0.0489,0,0,0,,,,
FOXA,0,35.89,6.85,0.0685,0,0,0,,,,
FRC,0,108.62,20.69,0.2069,0,0,0,,,,
FRT,0,130.96,0.31,0.0031,0,0,0,,,,
FTI,0,19.63,-18.17,-0.1817,0,0,0,,,,
FTV,0,70.1,0.13,0.0013,0,0,0,,,,
GD,0,184.33,-1.52,-0.0152,0,0,0,,,,
GE,0,11.39,35.92,0.3592,0,0,0,,,,
GILD,0,64.88,2.27,0.0227,0,0,0,,,,
GIS,0,53.17,-2.06,-0.0206,0,0,0,,,,
GL,0,100.09,15.63,0.1563,0,0,0,,,,
GLW,0,28.62,4.11,0.0411,0,0,0,,,,
GM,0,35.28,-4.55,-0.0455,0,0,0,,,,
GOOG,0,1303.05,10.18,0.1018,0,0,0,,,,
GOOGL,0,1301.86,10,0.1,0,0,0,,,,
GPC,0,103.31,15.37,0.1537,0,0,0,,,,
GPN,0,180.51,12.01,0.1201,0,0,0,,,,
GPS,0,16.28,-0.18,-0.0018,0,0,0,,,,
GRMN,0,96.88,23.09,0.2309,0,0,0,,,,
GS,0,217.91,8.97,0.0897,0,0,0,,,,
GWW,0,312.35,14.81,0.1481,0,0,0,,,,
HAL,0,20.53,7.71,0.0771,0,0,0,,,,
HAS,0,94.91,-17.03,-0.1703,0,0,0,,,,
HBAN,0,14.66,13.64,0.1364,0,0,0,,,,
HBI,0,15.06,9.05,0.0905,0,0,0,,,,
HCA,0,139.76,13.45,0.1345,0,0,0,,,,
HD,0,220.9,1.76,0.0176,0,0,0,,,,
HES,0,67.13,7.24,0.0724,0,0,0,,,,
HFC,0,52.36,14.32,0.1432,0,0,0,,,,
HIG,0,61.9,5.74,0.0574,0,0,0,,,,
HII,0,254.26,22.53,0.2253,0,0,0,,,,
HLT,0,99.26,7.04,0.0704,0,0,0,,,,
HOG,0,35.52,11.42,0.1142,0,0,0,,,,
HOLX,0,49.19,-1.52,-0.0152,0,0,0,,,,
HON,0,177.22,8.41,0.0841,0,0,0,,,,
HP,0,38.39,-1.46,-0.0146,0,0,0,,,,
HPE,0,17.12,32.3,0.323,0,0,0,,,,
HPQ,0,19.7,4.18,0.0418,0,0,0,,,,
HRB,0,24.49,-10,-0.1,0,0,0,,,,
HRL,0,42.85,4.77,0.0477,0,0,0,,,,
HSIC,0,68.35,11.57,0.1157,0,0,0,,,,
HST,0,16.85,5.64,0.0564,0,0,0,,,,
HSY,0,149.12,-4.7,-0.047,0,0,0,,,,
HUM,0,337.77,14.72,0.1472,0,0,0,,,,
