symbol,0.35,price,exp_return_3m,return,,return,purchased,,,price,return
IBM,0,133.2,0.15,0.0015,0,0,0,,,,
ICE,0,94.48,2.66,0.0266,0,0,0,,,,
IDXX,0,260.5,-7.43,-0.0743,0,0,0,,,,
IEX,0,162.01,-1.68,-0.0168,0,0,0,,,,
IFF,0,136.4,23.95,0.2395,0,0,0,,,,
ILMN,0,314.91,10.63,0.1063,0,0,0,,,,
INCY,0,88.9,5.71,0.0571,0,0,0,,,,
INFO,0,72.01,10.55,0.1055,0,0,0,,,,
INTU,0,273.48,0.23,0.0023,0,0,0,,,,
IP,0,45.24,16.99,0.1699,0,0,0,,,,
IPG,0,22.13,8.8,0.088,0,0,0,,,,
IPGP,0,137.14,11.33,0.1133,0,0,0,,,,
IQV,0,142.36,-8.05,-0.0805,0,0,0,,,,
IR,0,129.84,9.9,0.099,0,0,0,,,,
IRM,0,34.07,8.57,0.0857,0,0,0,,,,
ISRG,0,572.53,15.01,0.1501,0,0,0,,,,
IT,0,157.95,19.6,0.196,0,0,0,,,,
ITW,0,172.44,13.33,0.1333,0,0,0,,,,
IVZ,0,17.19,11.26,0.1126,0,0,0,,,,
JBHT,0,115.39,15.18,0.1518,0,0,0,,,,
JCI,0,42.41,0.09,0.0009,0,0,0,,,,
JEC,0,94.26,12.79,0.1279,0,0,0,,,,
JKHY,0,150.35,6.81,0.0681,0,0,0,,,,
JNJ,0,135.94,4.09,0.0409,0,0,0,,,,
JNPR,0,25.56,9.18,0.0918,0,0,0,,,,
JPM,0,129.63,20.8,0.208,0,0,0,,,,
JWN,0,33.95,34.99,0.3499,0,0,0,,,,
K,0,65.38,3.4,0.034,0,0,0,,,,
KEY,0,19.08,17.34,0.1734,0,0,0,,,,
KEYS,0,107.51,23.15,0.2315,0,0,0,,,,
KHC,0,31.09,23.67,0.2367,0,0,0,,,,
KIM,0,21.44,16.27,0.1627,0,0,0,,,,
KLAC,0,173.67,23.72,0.2372,0,0,0,,,,
KMB,0,134.6,-3.96,-0.0396,0,0,0,,,,
KMI,0,20.06,-0.4,-0.004,0,0,0,,,,
KMX,0,99.57,19.47,0.1947,0,0,0,,,,
KO,0,53.22,-1.22,-0.0122,0,0,0,,,,
KR,0,26.59,16.06,0.1606,0,0,0,,,,
KSS,0,47.22,5.21,0.0521,0,0,0,,,,
KSU,0,152,24.54,0.2454,0,0,0,,,,
L,0,50.35,3.43,0.0343,0,0,0,,,,
LB,0,15.89,-20.23,-0.2023,0,0,0,,,,
LDOS,0,91.66,8.51,0.0851,0,0,0,,,,
LEG,0,52.37,35.81,0.3581,0,0,0,,,,
LEN,0,59.73,17.23,0.1723,0,0,0,,,,
LH,0,170.87,2.31,0.0231,0,0,0,,,,
LHX,0,204.81,-3.66,-0.0366,0,0,0,,,,
LIN,0,206.18,9.85,0.0985,0,0,0,,,,
LKQ,0,35.15,34.83,0.3483,0,0,0,,,,
LLY,0,114.61,3.24,0.0324,0,0,0,,,,
LMT,0,392.7,2.87,0.0287,0,0,0,,,,
LNC,0,57,7.2,0.072,0,0,0,,,,
LNT,0,53.14,2.45,0.0245,0,0,0,,,,
LOW,0,117.83,20.39,0.2039,0,0,0,,,,
LUV,0,56.83,13.61,0.1361,0,0,0,,,,
LVS,0,60.69,10.13,0.1013,0,0,0,,,,
LW,0,83.49,22.33,0.2233,0,0,0,,,,
LYB,0,92.23,26.86,0.2686,0,0,0,,,,
M,0,15.02,-2.21,-0.0221,0,0,0,,,,
MA,0,285.38,3.01,0.0301,0,0,0,,,,
MAA,0,137.44,9.66,0.0966,0,0,0,,,,
MAC,0,26.42,-5.64,-0.0564,0,0,0,,,,
MAR,0,132.71,1.55,0.0155,0,0,0,,,,
MAS,0,45.76,15.44,0.1544,0,0,0,,,,
MCD,0,194.13,-11.14,-0.1114,0,0,0,,,,
MCHP,0,91.15,2.54,0.0254,0,0,0,,,,
MCK,0,150.7,4.09,0.0409,0,0,0,,,,
MCO,0,223.91,3.36,0.0336,0,0,0,,,,
MDLZ,0,52.41,-2.93,-0.0293,0,0,0,,,,
MDT,0,111.79,4.56,0.0456,0,0,0,,,,
MET,0,48.94,7.87,0.0787,0,0,0,,,,
MGM,0,31.82,10.45,0.1045,0,0,0,,,,
MHK,0,140.01,23.87,0.2387,0,0,0,,,,
MKC,0,167.95,4.17,0.0417,0,0,0,,,,
MKTX,0,404.49,7.77,0.0777,0,0,0,,,,
MLM,0,263.08,4.1,0.041,0,0,0,,,,
MMC,0,107.16,10.24,0.1024,0,0,0,,,,
MMM,0,167.77,4.2,0.042,0,0,0,,,,
MNST,0,58,0.28,0.0028,0,0,0,,,,
MO,0,48.45,5.26,0.0526,0,0,0,,,,
MOS,0,18.13,-6.4,-0.064,0,0,0,,,,
MRK,0,85.27,-0.44,-0.0044,0,0,0,,,,
MRO,0,11.69,-7.37,-0.0737,0,0,0,,,,
MS,0,49.1,23.06,0.2306,0,0,0,,,,
MSCI,0,256.37,10.74,0.1074,0,0,0,,,,
MSFT,0,149.62,9,0.09,0,0,0,,,,
MSI,0,166.36,-5.15,-0.0515,0,0,0,,,,
MTB,0,162.97,11.35,0.1135,0,0,0,,,,
MTD,0,717.7,8.88,0.0888,0,0,0,,,,
MU,0,45.57,3.03,0.0303,0,0,0,,,,
MXIM,0,55.47,1.97,0.0197,0,0,0,,,,
MYL,0,17.24,-9.69,-0.0969,0,0,0,,,,
NBL,0,20.08,-9.75,-0.0975,0,0,0,,,,
NCLH,0,52.78,3.53,0.0353,0,0,0,,,,
NDAQ,0,105.7,6.86,0.0686,0,0,0,,,,
NEE,0,235.22,7.34,0.0734,0,0,0,,,,
NEM,0,38.47,-0.26,-0.0026,0,0,0,,,,
NFLX,0,305.16,2.06,0.0206,0,0,0,,,,
NI,0,26.06,-11.12,-0.1112,0,0,0,,,,
NKE,0,93.05,15.55,0.1555,0,0,0,,,,
NLSN,0,20.05,-3.28,-0.0328,0,0,0,,,,
NOC,0,353,-4.34,-0.0434,0,0,0,,,,
NOV,0,21.36,13.14,0.1314,0,0,0,,,,
NRG,0,39.64,12.29,0.1229,0,0,0,,,,
NSC,0,189.88,10.51,0.1051,0,0,0,,,,
NTAP,0,61.44,33.3,0.333,0,0,0,,,,
NTRS,0,106.3,22.58,0.2258,0,0,0,,,,
NUE,0,54.1,10.34,0.1034,0,0,0,,,,
NVDA,0,211.18,25.8,0.258,0,0,0,,,,
NVR,0,3632.19,1.6,0.016,0,0,0,,,,
NWL,0,19.29,19.81,0.1981,0,0,0,,,,
NWS,0,13.14,-8.05,-0.0805,0,0,0,,,,
NWSA,0,12.73,-8.55,-0.0855,0,0,0,,,,
O,0,77.99,7.54,0.0754,0,0,0,,,,
OKE,0,70.79,-0.38,-0.0038,0,0,0,,,,
OMC,0,77.5,0.06,0.0006,0,0,0,,,,
ORCL,0,56.24,6.15,0.0615,0,0,0,,,,
ORLY,0,438.7,14.47,0.1447,0,0,0,,,,
OXY,0,38.48,-14.98,-0.1498,0,0,0,,,,
PAYX,0,85.75,4.64,0.0464,0,0,0,,,,
PCAR,0,78.85,22.48,0.2248,0,0,0,,,,
PEG,0,61.21,4.72,0.0472,0,0,0,,,,
PEP,0,133.74,1.27,0.0127,0,0,0,,,,
PFE,0,37.05,7.05,0.0705,0,0,0,,,,
PFG,0,54.28,1.9,0.019,0,0,0,,,,
PG,0,122.29,2.85,0.0285,0,0,0,,,,
PGR,0,70.53,-8.08,-0.0808,0,0,0,,,,
PH,0,194.99,19.29,0.1929,0,0,0,,,,
PHM,0,39.64,21.41,0.2141,0,0,0,,,,
PKG,0,112.12,11.18,0.1118,0,0,0,,,,
PKI,0,90.52,10.34,0.1034,0,0,0,,,,
PLD,0,91.55,11.04,0.1104,0,0,0,,,,
PM,0,83.48,0.58,0.0058,0,0,0,,,,
PNC,0,151.78,20.27,0.2027,0,0,0,,,,
PNR,0,43.18,18.82,0.1882,0,0,0,,,,
PNW,0,87.28,-7.9,-0.079,0,0,0,,,,
PPG,0,126.5,14.69,0.1469,0,0,0,,,,
PPL,0,33.78,14.35,0.1435,0,0,0,,,,
PRGO,0,48.69,3.31,0.0331,0,0,0,,,,
PRU,0,93.12,15.46,0.1546,0,0,0,,,,
PSA,0,213.49,-18.06,-0.1806,0,0,0,,,,
PSX,0,116.06,17.61,0.1761,0,0,0,,,,
PWR,0,42.26,27.02,0.2702,0,0,0,,,,
PXD,0,130.47,3.06,0.0306,0,0,0,,,,
PYPL,0,104.09,-3.05,-0.0305,0,0,0,,,,
QCOM,0,85.62,12.55,0.1255,0,0,0,,,,
RCL,0,117,8.71,0.0871,0,0,0,,,,
RE,0,267.71,8.48,0.0848,0,0,0,,,,
REG,0,64.41,-0.91,-0.0091,0,0,0,,,,
REGN,0,344.24,16.29,0.1629,0,0,0,,,,
RF,0,16.41,17.21,0.1721,0,0,0,,,,
RHI,0,58.42,5.83,0.0583,0,0,0,,,,
RJF,0,88.97,16.1,0.161,0,0,0,,,,
RL,0,106.91,23.14,0.2314,0,0,0,,,,
RMD,0,149.64,10.58,0.1058,0,0,0,,,,
ROK,0,196.21,30.2,0.302,0,0,0,,,,
ROL,0,36.58,10.31,0.1031,0,0,0,,,,
ROP,0,353.08,-1.6,-0.016,0,0,0,,,,
ROST,0,110.44,6,0.06,0,0,0,,,,
RSG,0,87.71,-1.45,-0.0145,0,0,0,,,,
RTN,0,217.07,17.06,0.1706,0,0,0,,,,
SBAC,0,240.75,-7.42,-0.0742,0,0,0,,,,
SBUX,0,83.6,-12.58,-0.1258,0,0,0,,,,
SCHW,0,44.75,19.91,0.1991,0,0,0,,,,
SEE,0,37.46,-11.4,-0.114,0,0,0,,,,
SHW,0,576.02,9.93,0.0993,0,0,0,,,,
SIVB,0,228.38,18.34,0.1834,0,0,0,,,,
SJM,0,105.45,-7.97,-0.0797,0,0,0,,,,
SLB,0,36.14,6.61,0.0661,0,0,0,,,,
SLG,0,83.43,7.09,0.0709,0,0,0,,,,
SNA,0,158.69,8.09,0.0809,0,0,0,,,,
SNPS,0,140.84,8.37,0.0837,0,0,0,,,,
SO,0,62.78,8.82,0.0882,0,0,0,,,,
SPG,0,148.23,0.48,0.0048,0,0,0,,,,
SPGI,0,268.1,2.63,0.0263,0,0,0,,,,
SRE,0,147.86,5.87,0.0587,0,0,0,,,,
STI,0,70.42,17.17,0.1717,0,0,0,,,,
STT,0,73.01,44.55,0.4455,0,0,0,,,,
STX,0,59.61,28.55,0.2855,0,0,0,,,,
STZ,0,185.86,-8.21,-0.0821,0,0,0,,,,
SWK,0,153.67,12.97,0.1297,0,0,0,,,,
SWKS,0,96.04,25.15,0.2515,0,0,0,,,,
SYF,0,36.56,10.99,0.1099,0,0,0,,,,
SYK,0,204.3,-6.26,-0.0626,0,0,0,,,,
SYY,0,79.82,9.64,0.0964,0,0,0,,,,
T,0,37.18,6.29,0.0629,0,0,0,,,,
TAP,0,52.39,0.44,0.0044,0,0,0,,,,
TDG,0,575,7.56,0.0756,0,0,0,,,,
TEL,0,91.83,1.92,0.0192,0,0,0,,,,
TFX,0,352.97,-4.05,-0.0405,0,0,0,,,,
TIF,0,123.33,49.93,0.4993,0,0,0,,,,
TMO,0,307.33,11.27,0.1127,0,0,0,,,,
TMUS,0,77.64,-0.05,-0.0005,0,0,0,,,,
TPR,0,26.13,24.19,0.2419,0,0,0,,,,
TRIP,0,27.98,-26.43,-0.2643,0,0,0,,,,
TROW,0,120.93,12.16,0.1216,0,0,0,,,,
TRV,0,135.43,-7.56,-0.0756,0,0,0,,,,
TSCO,0,96.86,-3.98,-0.0398,0,0,0,,,,
TSN,0,90.62,2.7,0.027,0,0,0,,,,
TTWO,0,123.4,-6.11,-0.0611,0,0,0,,,,
TWTR,0,29.17,-31.02,-0.3102,0,0,0,,,,
TXN,0,116.23,-6.5,-0.065,0,0,0,,,,
TXT,0,45.99,2.75,0.0275,0,0,0,,,,
UA,0,15.43,-7.83,-0.0783,0,0,0,,,,
UAA,0,16.99,-8.41,-0.0841,0,0,0,,,,
UAL,0,91.7,9.13,0.0913,0,0,0,,,,
UDR,0,48.78,2.74,0.0274,0,0,0,,,,
UHS,0,140.5,-3.53,-0.0353,0,0,0,,,,
ULTA,0,234.29,-27.48,-0.2748,0,0,0,,,,
UNH,0,275.56,14.74,0.1474,0,0,0,,,,
UNM,0,29.57,12.18,0.1218,0,0,0,,,,
UNP,0,174.09,3.9,0.039,0,0,0,,,,
UPS,0,119.01,3.45,0.0345,0,0,0,,,,
USB,0,59.11,14.49,0.1449,0,0,0,,,,
UTX,0,146.65,15.76,0.1576,0,0,0,,,,
V,0,181.66,1.35,0.0135,0,0,0,,,,
VAR,0,129.01,19.39,0.1939,0,0,0,,,,
VFC,0,85.5,7.01,0.0701,0,0,0,,,,
VIAB,0,23.3,-11.21,-0.1121,0,0,0,,,,
VLO,0,97.19,24.59,0.2459,0,0,0,,,,
VMC,0,140.75,-0.85,-0.0085,0,0,0,,,,
VNO,0,63.96,6,0.06,0,0,0,,,,
VRSK,0,144.34,-8.77,-0.0877,0,0,0,,,,
VRSN,0,192.5,-6.95,-0.0695,0,0,0,,,,
VRTX,0,215.07,17.06,0.1706,0,0,0,,,,
VTR,0,58.46,-19.39,-0.1939,0,0,0,,,,
VZ,0,59.48,5.7,0.057,0,0,0,,,,
WAB,0,78.96,16.12,0.1612,0,0,0,,,,
WAT,0,217.71,4.91,0.0491,0,0,0,,,,
WBA,0,61.34,21.06,0.2106,0,0,0,,,,
WCG,0,318.5,17.97,0.1797,0,0,0,,,,
WDC,0,48.5,-13.69,-0.1369,0,0,0,,,,
WEC,0,88.2,-3.93,-0.0393,0,0,0,,,,
WELL,0,84.84,-4.19,-0.0419,0,0,0,,,,
WFC,0,53.54,19.83,0.1983,0,0,0,,,,
WHR,0,142.66,4,0.04,0,0,0,,,,
WLTW,0,190.15,-1.67,-0.0167,0,0,0,,,,
WM,0,112.57,-4.69,-0.0469,0,0,0,,,,
WMB,0,22.38,-4.89,-0.0489,0,0,0,,,,
WMT,0,119.13,6.32,0.0632,0,0,0,,,,
WRK,0,38.74,16.51,0.1651,0,0,0,,,,
WU,0,26.97,26.09,0.2609,0,0,0,,,,
WY,0,29.51,17.9,0.179,0,0,0,,,,
WYNN,0,117.55,3.1,0.031,0,0,0,,,,
XEC,0,45.98,13.53,0.1353,0,0,0,,,,
XEL,0,61.69,-1.14,-0.0114,0,0,0,,,,
XLNX,0,91.01,-13.41,-0.1341,0,0,0,,,,
XOM,0,68.03,-1.45,-0.0145,0,0,0,,,,
XRAY,0,56.63,6.59,0.0659,0,0,0,,,,
XRX,0,38.3,36.4,0.364,0,0,0,,,,
XYL,0,77.47,1.88,0.0188,0,0,0,,,,
YUM,0,98.12,-15.83,-0.1583,0,0,0,,,,
ZBH,0,142.57,3.35,0.0335,0,0,0,,,,
ZION,0,48.88,20.76,0.2076,0,0,0,,,,
ZTS,0,119.56,-5.15,-0.0515,0,0,0,,,,
,,,,,3861.11,1291.334957,13,,,,
